# ══════════════════════════════════════════════════════════════
# Deep Learning Based Handwritten Devanagari Character Recognition
# Python dependencies
# Install: pip install -r requirements.txt
# ══════════════════════════════════════════════════════════════

# ── Deep learning framework ────────────────────────────────────
tensorflow>=2.13.0,<2.18.0

# ── Numerical computing ────────────────────────────────────────
numpy>=1.23.0,<2.0.0

# ── Image processing ───────────────────────────────────────────
Pillow>=9.5.0,<11.0.0
opencv-python>=4.7.0,<4.11.0

# ── Visualization (training plots, confusion matrix, Grad-CAM) ─
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# ── Evaluation metrics (precision, recall, F1, classification) ─
scikit-learn>=1.2.0,<1.6.0

# ── Web API backend ────────────────────────────────────────────
fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.23.0,<1.0.0
python-multipart>=0.0.6,<1.0.0

# ── Pydantic (FastAPI request/response models) ─────────────────
pydantic>=2.0.0,<3.0.0
